50.0115123738,50.0345017217,50.0573852708,50.0800938126,50.1025600902,50.1247195085,50.1465107799,50.1678764901,50.1887635725,50.2091236861,50.2289134905,50.2480948197,50.2666347565,50.2845056129,50.3016848251,50.3181547726,50.3339025309,50.3489195709,50.3632014156,50.3767472649,50.3895596004,50.4016437787,50.4130076226,50.4236610172,50.4336155174,50.4428839716,50.4514801657,50.45941849,50.4667136311,50.4733802891,50.479432922,50.4848855146,50.4897513743,50.4940429499,50.4977716746,50.5009478301,50.5035804314,50.5056771313,50.5072441424,50.5082861761,50.5088063979
50.0345725213,50.1036109641,50.1723308194,50.2405237022,50.30798713,50.3745266724,50.4399579012,50.5041080979,50.5668176863,50.6279413673,50.6873489466,50.7449258517,50.80057335,50.8542084827,50.9057637401,50.9551865069,51.0024383109,51.0474939082,51.0903402423,51.1309753085,51.1694069583,51.2056516704,51.239733317,51.271681946,51.3015325982,51.3293241748,51.3550983667,51.3788986532,51.4007693762,51.4207548926,51.4388988061,51.4552432767,51.4698284068,51.4826917006,51.4938675932,51.5033870444,51.5112771955,51.5175610827,51.5222574045,51.5253803401,51.5269394154
50.0577392683,50.173038794,50.2878033405,50.4016830469,50.5143380552,50.6254421498,50.7346860544,50.8417803141,50.9464577074,51.0484751504,51.1476150768,51.2436862905,51.3365243091,51.4259912278,51.5119751455,51.5943892042,51.6731702975,51.7482775088,51.8196903367,51.8874067687,51.9514412539,52.0118226276,52.0685920291,52.1218008517,52.1715087545,52.2177817628,52.2606904732,52.3003083799,52.3367103278,52.3699710991,52.4001641333,52.4273603793,52.4516272756,52.4730278527,52.491619953,52.5074555587,52.5205802236,52.5310325996,52.5388440529,52.5440383643,52.5466315084
50.0810850263,50.2430016032,50.4041607017,50.5640670897,50.7222398941,50.8782178172,51.0315638526,51.1818693969,51.3287576786,51.4718864501,51.6109499198,51.7456799244,51.8758463681,52.001256974,52.1217564101,52.2372248668,52.3475761663,52.4527554925,52.5527368272,52.6475201756,52.737128661,52.8216055569,52.9010113202,52.975420677,53.0449198054,53.1096036485,53.1695733835,53.2249340655,53.2757924561,53.3222550426,53.3644262485,53.4024068317,53.4362924634,53.4661724817,53.4921288074,53.5142350139,53.5325555406,53.5471450391,53.5580478431,53.5652975558,53.5689167454
50.1046842603,50.3137218905,50.5217707735,50.728184716,50.9323366142,51.1336253723,51.3314821417,51.5253757423,51.7148171601,51.8993630517,52.0786182278,52.2522371191,52.4199242651,52.5814338898,52.736568654,52.8851776865,53.0271540083,53.162431468,53.2909813039,53.4128084456,53.5279476576,53.636459619,53.7384270177,53.8339507307,53.9231461417,54.0061396423,54.0830653468,54.1540620425,54.2192703884,54.2788303666,54.3328789866,54.3815482355,54.4249632648,54.4632408034,54.4964877809,54.5248001488,54.548261886,54.566944173,54.5809047247,54.5901872705,54.594821172
50.1286143844,50.3854309252,50.6410157859,50.8945643865,51.1452964746,51.3924649162,51.6353635996,51.8733342707,52.1057721677,52.3321303689,52.5519228205,52.7647260592,52.9701796833,53.1679856662,53.3579066298,53.5397632169,53.7134307124,53.8788350672,54.0359484748,54.1847846451,54.325393905,54.4578582435,54.5822864011,54.6988090865,54.8075743885,54.9087434323,55.0024863189,55.0889783694,55.1683966884,55.2409170489,55.306711096,55.3659438587,55.4187715569,55.4653396863,55.5057813638,55.5402159146,55.5687476817,55.5914650421,55.6084396122,55.6197256296,55.6253595001
50.1529567365,50.4583716399,50.7622970585,51.0637605694,51.3618199814,51.6555742185,51.9441730696,52.226825573,52.5028068712,52.7714634355,53.0322166262,53.2845646138,53.5280827427,53.7624224619,53.9873089821,54.2025378388,54.4079705573,54.6035296135,54.7891928831,54.9649877551,55.1309850738,55.287293049,55.4340512565,55.5714248257,55.6995988933,55.8187733795,55.9291581271,56.0309684279,56.1244209468,56.2097300445,56.2871044897,56.3567445466,56.4188394179,56.473565021,56.5210820736,56.5615344639,56.5950478841,56.6217287016,56.6416630523,56.6549161357,56.6615316988
50.1777976583,50.5328018396,50.8860402385,51.2363608515,51.582648663,51.9238389067,52.2589288875,52.5869880807,52.9071663085,53.2186998758,53.5209156351,53.8132330272,54.0951642116,54.3663124567,54.6263689979,54.8751085991,55.1123840643,55.3381199465,55.5523056889,55.7549884185,55.946265586,56.1262776223,56.2952007502,56.4532400666,56.6006229796,56.7375930653,56.8644043821,56.9813162683,57.0885886266,57.1864776927,57.2752322717,57.3550904199,57.426276547,57.4889989064,57.5434474455,57.5897919836,57.6281806891,57.6587388278,57.6815677598,57.6967441619,57.7043194606
50.2032297156,50.6089978215,51.0127012046,51.4129939349,51.8085749123,52.198203858,52.5807154928,52.9550315536,53.3201704063,53.6752541241,54.0195130113,54.3522876482,54.6730286199,54.9812941555,55.2767459538,55.5591434952,55.8283371544,56.0842604194,56.3269215077,56.5563946439,56.7728112295,56.976351104,57.1672340556,57.3457117107,57.5120598933,57.6665715198,57.8095500678,57.9413036365,58.0621395984,58.1723598281,58.2722564844,58.3621083146,58.4421774439,58.5127066121,58.5739168184,58.626005336,58.6691440608,58.7034781608,58.7291249972,58.7461732917,58.7546825211
50.229353098,50.6872585264,51.1427728234,51.5943387712,52.0404531934,52.4796861202,52.9106976721,53.3322522348,53.743229639,54.142633203,54.5295946378,54.9033759345,55.2633684641,55.6090895917,55.9401771666,56.2563822736,56.5575606387,56.8436630688,57.1147252786,57.3708574198,57.6122335843,57.8390815085,58.0516726574,58.2503128274,58.4353333632,58.6070830529,58.7659207328,58.9122086117,59.0463063026,59.1685655368,59.2793255231,59.3789089101,59.4676183019,59.5457332797,59.61350788,59.6711684811,59.7189120573,59.7569047575,59.7852807763,59.8041414867,59.813554811
50.2562772479,50.7679103628,51.2767927914,51.7811351331,52.2792129698,52.7693897573,53.2501368406,53.7200500746,54.1778627118,54.6224544113,55.0528564022,55.468252988,55.8679797103,56.2515185805,56.6184908473,56.968647794,57.3018600581,57.6181059386,57.9174591182,58.2000761723,58.4661841794,58.7160686882,58.9500622382,59.1685335783,59.3718776793,59.5605065958,59.7348411988,59.8953037748,60.0423114636,60.1762704933,60.2975711613,60.4065835009,60.5036535738,60.5891003251,60.6632129406,60.7262486513,60.7784309299,60.8199480357,60.8509518638,60.8715570679,60.8818404252
50.2841227789,50.8513128853,51.4153528464,51.974196,52.5258737956,53.0685230984,53.6004098584,54.1199485113,54.6257167221,55.1164653282,55.5911235719,56.048799905,56.4887788086,56.9105141727,57.3136198479,57.6978579971,58.0631258611,58.4094415092,58.7369290832,59.0458039719,59.336358273,59.6089468268,59.8639740288,60.1018815682,60.3231371801,60.5282244522,60.7176336918,60.8918538252,61.0513652836,61.1966338117,61.3281051278,61.4462003584,61.5513121675,61.6438015061,61.7239949062,61.7921822534,61.8486149755,61.8935045914,61.9270215755,61.9492944961,61.9604093966
50.3130237611,50.9378655532,51.5591097091,52.1744222247,52.7815631142,53.3784189825,53.9630309833,54.5336173902,55.0885903371,55.6265666077,56.1463726519,56.6470442516,57.1278214465,57.5881394539,58.0276163747,58.4460384854,58.84334388,59.2196051538,59.5750117337,59.9098523589,60.2244981139,60.5193863171,60.7950054819,61.0518814859,61.2905650206,61.5116203411,61.7156152909,61.9031125507,62.074662034,62.230794342,62.37201518,62.4988006374,62.6115932318,62.7107986256,62.7967829245,62.8698704809,62.9303421272,62.9784337788,63.0143353507,63.0381899443,63.0500932685
50.3431304736,51.0280158572,51.7087982119,52.3828200757,53.047537454,53.700558734,54.339677702,54.9628997291,55.5684606283,56.1548381135,56.7207561767,57.2651830029,57.7873232717,58.2866058217,58.7626677115,59.2153356898,59.6446060198,60.0506234924,60.4336603388,60.7940956163,61.1323955066,61.4490948459,61.744780096,62.0200738727,62.2756210754,62.5120766006,62.7300945801,62.9303190526,63.1133759597,63.2798663423,63.4303606129,63.5653937792,63.6854614969,63.7910168399,63.8824676855,63.9601746184,64.0244492738,64.0755530461,64.1136961042,64.1390366619,64.1516804648
50.3746127498,51.12226919,51.8652472058,52.600522412,53.3252078922,54.0366007977,54.7322213616,55.4098431961,56.0675143334,56.7035690415,57.3166309383,57.9056083117,58.4696828159,59.0082928499,59.5211129596,60.0080305426,60.4691210171,60.9046224571,61.3149105129,61.700474261,62.0618934503,62.399817464,62.7149461835,63.0080128335,63.2797688077,63.530970406,63.7623673762,63.9746931201,64.1686564101,64.3449344544,64.5041671501,64.6469523699,64.7738421365,64.8853395518,64.9818963593,65.0639110335,65.1317273033,65.1856330276,65.2258593583,65.2525801343,65.2659114639
50.4076640852,51.2212009472,52.0293990093,52.8288144742,53.6161709051,54.3884152028,55.1427637505,55.8767373602,56.5881844677,57.2752927808,57.9365902232,58.5709364899,59.1775068301,59.7557698023,60.3054607346,60.8265525038,61.3192250491,61.7838348059,62.2208849947,62.6309974644,63.0148865695,63.3733353765,63.7071743403,64.0172624703,64.304470916,64.5696688395,64.8137113985,65.0374296414,65.2416221063,65.4270479153,65.5944211633,65.7444064137,65.8776151275,65.9946028715,66.0958671662,66.1818458532,66.2529158784,66.3093924026,66.351528167,66.3795130531,66.3934737927
50.4425067292,51.3254715041,52.2023334101,53.0691655705,53.9222460512,54.7581253581,55.5736810776,56.3661580266,57.1331933963,57.8728273908,58.5835006838,59.2640405946,59.9136382125,60.5318187945,61.1184076727,61.6734936889,62.1973918696,62.6906067226,63.1537971957,63.5877440326,63.9933199868,64.3714631321,64.7231533311,65.0493917913,65.3511835465,65.6295226377,65.885379737,66.1196919407,66.3333544583,66.5272139371,66.7020631742,66.858636994,66.9976090882,67.1195896406,67.2251235809,67.3146893347,67.3886979544,67.4474925377,67.4913478541,67.5204701184,67.534996861
50.4793980568,51.43584493,52.3852975563,53.3232683466,54.2455223711,55.1481591006,56.0276771751,56.8810202723,57.7056037001,58.4993227024,59.2605445266,59.9880869921,60.6811866309,61.3394594905,61.9628574729,62.5516227093,63.106242018,63.6274030194,64.1159530329,64.5728614834,64.999186213,65.3960438342,65.7645840606,66.1059678174,66.4213488409,66.7118584277,66.9785929713,67.222603926,67.4448898493,67.6463902007,67.8279806025,67.9904693001,68.1345945909,68.2610230217,68.3703481822,68.4630899503,68.5396940669,68.6005319395,68.6459005934,68.6760227055,68.6910466721
50.5186386249,51.5532126028,52.5797435385,53.5930878886,54.588415986,55.5613114982,56.5078482499,57.4246421874,58.3088784294,59.1583151922,59.9712677282,60.7465762164,61.4835618283,62.1819750636,62.8419400192,63.4638976576,64.0485504736,64.5968103039,65.1097504332,65.5885626551,66.0345195477,66.448941931,66.8331712596,67.1885465768,67.5163855723,67.8179692609,68.0945297945,68.3472409428,68.5772108122,68.7854764139,68.9729997349,69.1406650129,69.2892769537,69.4195596731,69.5321561758,69.6276282174,69.7064564236,69.7690405602,69.8156998743,69.8466734383,69.8621204497
