50.0115123738,50.0345017217,50.0573852708,50.0800938126,50.1025600902,50.1247195085,50.14651078,50.1678764901,50.1887635725,50.2091236861,50.2289134905,50.2480948198,50.2666347565,50.2845056129,50.3016848251,50.3181547726,50.3339025309,50.348919571,50.3632014156,50.3767472649,50.3895596004,50.4016437787,50.4130076226,50.4236610172,50.4336155174,50.4428839716,50.4514801657,50.45941849,50.4667136311,50.4733802891,50.479432922,50.4848855146,50.4897513743,50.4940429499,50.4977716746,50.5009478301,50.5035804314,50.5056771313,50.5072441424,50.5082861761,50.5088063979
50.0345725213,50.1036109641,50.1723308194,50.2405237022,50.30798713,50.3745266724,50.4399579012,50.5041080979,50.5668176863,50.6279413674,50.6873489466,50.7449258517,50.80057335,50.8542084827,50.9057637401,50.955186507,51.0024383109,51.0474939082,51.0903402423,51.1309753086,51.1694069583,51.2056516704,51.2397333171,51.2716819461,51.3015325982,51.3293241749,51.3550983668,51.3788986532,51.4007693762,51.4207548927,51.4388988062,51.4552432767,51.4698284068,51.4826917007,51.4938675932,51.5033870444,51.5112771956,51.5175610828,51.5222574045,51.5253803401,51.5269394155
50.0577392683,50.173038794,50.2878033405,50.4016830469,50.5143380552,50.6254421498,50.7346860544,50.8417803142,50.9464577074,51.0484751504,51.1476150769,51.2436862905,51.3365243092,51.4259912279,51.5119751456,51.5943892042,51.6731702976,51.7482775088,51.8196903368,51.8874067688,51.951441254,52.0118226276,52.0685920292,52.1218008517,52.1715087546,52.2177817628,52.2606904733,52.30030838,52.3367103279,52.3699710991,52.4001641333,52.4273603794,52.4516272756,52.4730278528,52.491619953,52.5074555588,52.5205802237,52.5310325996,52.5388440529,52.5440383643,52.5466315084
50.0810850264,50.2430016032,50.4041607017,50.5640670897,50.7222398941,50.8782178172,51.0315638526,51.181869397,51.3287576787,51.4718864502,51.6109499198,51.7456799244,51.8758463682,52.001256974,52.1217564101,52.2372248668,52.3475761663,52.4527554926,52.5527368273,52.6475201757,52.7371286611,52.821605557,52.9010113203,52.9754206771,53.0449198055,53.1096036486,53.1695733836,53.2249340656,53.2757924562,53.3222550427,53.3644262486,53.4024068318,53.4362924635,53.4661724818,53.4921288074,53.514235014,53.5325555407,53.5471450391,53.5580478432,53.5652975559,53.5689167455
50.1046842603,50.3137218906,50.5217707736,50.728184716,50.9323366143,51.1336253724,51.3314821417,51.5253757424,51.7148171601,51.8993630518,52.0786182278,52.2522371192,52.4199242652,52.5814338899,52.7365686541,52.8851776866,53.0271540084,53.1624314681,53.290981304,53.4128084457,53.5279476577,53.6364596191,53.7384270178,53.8339507308,53.9231461419,54.0061396425,54.0830653469,54.1540620426,54.2192703885,54.2788303667,54.3328789867,54.3815482356,54.4249632649,54.4632408035,54.4964877809,54.5248001489,54.5482618861,54.5669441731,54.5809047248,54.5901872706,54.5948211721
50.1286143844,50.3854309252,50.6410157859,50.8945643865,51.1452964746,51.3924649163,51.6353635996,51.8733342707,52.1057721678,52.3321303689,52.5519228206,52.7647260593,52.9701796834,53.1679856663,53.3579066299,53.539763217,53.7134307125,53.8788350673,54.0359484749,54.1847846452,54.3253939051,54.4578582436,54.5822864012,54.6988090866,54.8075743886,54.9087434324,55.002486319,55.0889783696,55.1683966885,55.240917049,55.3067110961,55.3659438588,55.418771557,55.4653396864,55.5057813639,55.5402159147,55.5687476818,55.5914650422,55.6084396123,55.6197256297,55.6253595002
50.1529567365,50.45837164,50.7622970585,51.0637605695,51.3618199814,51.6555742185,51.9441730697,52.2268255731,52.5028068713,52.7714634356,53.0322166263,53.2845646139,53.5280827428,53.762422462,53.9873089822,54.202537839,54.4079705574,54.6035296136,54.7891928832,54.9649877553,55.1309850739,55.2872930492,55.4340512566,55.5714248259,55.6995988935,55.8187733796,55.9291581272,56.030968428,56.124420947,56.2097300447,56.2871044898,56.3567445467,56.418839418,56.4735650212,56.5210820737,56.5615344641,56.5950478842,56.6217287017,56.6416630524,56.6549161358,56.6615316989
50.1777976583,50.5328018396,50.8860402386,51.2363608515,51.582648663,51.9238389068,52.2589288875,52.5869880807,52.9071663086,53.2186998759,53.5209156352,53.8132330273,54.0951642117,54.3663124569,54.6263689981,54.8751085992,55.1123840645,55.3381199467,55.5523056891,55.7549884186,55.9462655862,56.1262776225,56.2952007504,56.4532400667,56.6006229798,56.7375930654,56.8644043823,56.9813162684,57.0885886267,57.1864776928,57.2752322718,57.3550904201,57.4262765472,57.4889989065,57.5434474456,57.5897919837,57.6281806892,57.6587388279,57.6815677599,57.6967441621,57.7043194607
50.2032297156,50.6089978216,51.0127012046,51.4129939349,51.8085749124,52.1982038581,52.5807154929,52.9550315537,53.3201704064,53.6752541242,54.0195130114,54.3522876483,54.67302862,54.9812941557,55.276745954,55.5591434954,55.8283371546,56.0842604195,56.3269215078,56.556394644,56.7728112297,56.9763511041,57.1672340557,57.3457117109,57.5120598935,57.66657152,57.809550068,57.9413036367,58.0621395986,58.1723598282,58.2722564845,58.3621083147,58.4421774441,58.5127066123,58.5739168185,58.6260053361,58.6691440609,58.7034781609,58.7291249973,58.7461732918,58.7546825212
50.229353098,50.6872585265,51.1427728235,51.5943387712,52.0404531934,52.4796861203,52.9106976722,53.3322522349,53.7432296391,54.1426332032,54.5295946379,54.9033759346,55.2633684642,55.6090895918,55.9401771667,56.2563822738,56.5575606389,56.843663069,57.1147252788,57.3708574199,57.6122335845,57.8390815086,58.0516726576,58.2503128276,58.4353333634,58.6070830531,58.765920733,58.9122086119,59.0463063028,59.168565537,59.2793255233,59.3789089103,59.4676183021,59.5457332799,59.6135078801,59.6711684813,59.7189120575,59.7569047577,59.7852807764,59.8041414869,59.8135548111
50.2562772479,50.7679103628,51.2767927915,51.7811351332,52.2792129699,52.7693897573,53.2501368407,53.7200500747,54.1778627119,54.6224544114,55.0528564024,55.4682529882,55.8679797104,56.2515185806,56.6184908474,56.9686477942,57.3018600583,57.6181059387,57.9174591184,58.2000761725,58.4661841796,58.7160686884,58.9500622384,59.1685335785,59.3718776796,59.560506596,59.734841199,59.895303775,60.0423114638,60.1762704935,60.2975711615,60.4065835011,60.503653574,60.5891003252,60.6632129408,60.7262486514,60.7784309301,60.8199480358,60.850951864,60.8715570681,60.8818404253
50.2841227789,50.8513128853,51.4153528465,51.974196,52.5258737957,53.0685230985,53.6004098585,54.1199485114,54.6257167222,55.1164653284,55.591123572,56.0487999052,56.4887788088,56.9105141729,57.3136198481,57.6978579973,58.0631258613,58.4094415094,58.7369290834,59.0458039721,59.3363582732,59.608946827,59.863974029,60.1018815685,60.3231371803,60.5282244524,60.717633692,60.8918538254,61.0513652838,61.1966338119,61.3281051281,61.4462003586,61.5513121677,61.6438015063,61.7239949063,61.7921822536,61.8486149756,61.8935045915,61.9270215756,61.9492944962,61.9604093967
50.3130237611,50.9378655532,51.5591097091,52.1744222248,52.7815631143,53.3784189826,53.9630309834,54.5336173903,55.0885903372,55.6265666078,56.1463726521,56.6470442517,57.1278214466,57.5881394541,58.0276163749,58.4460384856,58.8433438802,59.219605154,59.5750117339,59.9098523592,60.2244981141,60.5193863174,60.7950054822,61.0518814861,61.2905650208,61.5116203413,61.7156152911,61.9031125509,62.0746620342,62.2307943422,62.3720151802,62.4988006376,62.611593232,62.7107986258,62.7967829247,62.8698704811,62.9303421274,62.978433779,63.0143353508,63.0381899444,63.0500932687
50.3431304736,51.0280158572,51.708798212,52.3828200757,53.0475374541,53.7005587341,54.3396777021,54.9628997292,55.5684606284,56.1548381137,56.7207561768,57.2651830031,57.7873232719,58.2866058219,58.7626677116,59.21533569,59.64460602,60.0506234926,60.433660339,60.7940956166,61.1323955068,61.4490948462,61.7447800962,62.0200738729,62.2756210756,62.5120766009,62.7300945803,62.9303190529,63.11337596,63.2798663425,63.4303606131,63.5653937795,63.6854614971,63.7910168401,63.8824676857,63.9601746186,64.0244492739,64.0755530462,64.1136961044,64.139036662,64.1516804649
50.3746127498,51.12226919,51.8652472058,52.600522412,53.3252078923,54.0366007977,54.7322213617,55.4098431962,56.0675143335,56.7035690416,57.3166309384,57.9056083119,58.469682816,59.0082928501,59.5211129598,60.0080305428,60.4691210174,60.9046224573,61.3149105131,61.7004742612,62.0618934505,62.3998174643,62.7149461837,63.0080128338,63.279768808,63.5309704063,63.7623673764,63.9746931203,64.1686564104,64.3449344547,64.5041671504,64.6469523701,64.7738421367,64.885339552,64.9818963594,65.0639110337,65.1317273035,65.1856330277,65.2258593584,65.2525801344,65.265911464
50.4076640852,51.2212009472,52.0293990094,52.8288144743,53.6161709052,54.3884152029,55.1427637507,55.8767373603,56.5881844678,57.2752927809,57.9365902233,58.5709364901,59.1775068303,59.7557698025,60.3054607348,60.826552504,61.3192250493,61.7838348061,62.220884995,62.6309974647,63.0148865697,63.3733353767,63.7071743406,64.0172624705,64.3044709163,64.5696688398,64.8137113988,65.0374296416,65.2416221065,65.4270479155,65.5944211636,65.7444064139,65.8776151277,65.9946028717,66.0958671664,66.1818458534,66.2529158786,66.3093924028,66.3515281672,66.3795130532,66.3934737928
50.4425067293,51.3254715042,52.2023334101,53.0691655706,53.9222460513,54.7581253582,55.5736810777,56.3661580267,57.1331933964,57.872827391,58.583500684,59.2640405948,59.9136382127,60.5318187947,61.1184076729,61.6734936891,62.1973918699,62.6906067229,63.153797196,63.5877440328,63.993319987,64.3714631324,64.7231533313,65.0493917916,65.3511835467,65.6295226379,65.8853797373,66.1196919409,66.3333544586,66.5272139374,66.7020631745,66.8586369943,66.9976090885,67.1195896408,67.2251235811,67.3146893349,67.3886979546,67.4474925378,67.4913478543,67.5204701186,67.5349968612
50.4793980568,51.4358449301,52.3852975563,53.3232683467,54.2455223712,55.1481591007,56.0276771752,56.8810202724,57.7056037002,58.4993227026,59.2605445268,59.9880869923,60.681186631,61.3394594907,61.9628574731,62.5516227096,63.1062420182,63.6274030196,64.1159530332,64.5728614836,64.9991862133,65.3960438344,65.7645840608,66.1059678177,66.4213488412,66.711858428,66.9785929716,67.2226039263,67.4448898496,67.6463902009,67.8279806027,67.9904693003,68.1345945911,68.2610230219,68.3703481824,68.4630899505,68.5396940671,68.6005319397,68.6459005935,68.6760227057,68.6910466722
